1933	みコ
1934	みコン
1935	み刺
1936	み刺激
1937	み幾
1938	み幾分
1939	み感
1940	み状
1941	み状出
1942	み症
1943	み症状
1944	み目
1945	み足
1946	み足歩
1947	み音
1948	む
1949	むか
1950	むかす
1951	むかつ
1952	むかむ
1953	むく
1954	むくみ
1955	むくむ
1956	むくん
1957	むこ
1958	むこと
1959	むず
1960	むずあ
1961	むずむ
1962	むず感
1963	むず症
1964	むず足
1965	むせ
1966	むせあ
1967	むせこ
1968	むせま
1969	むせや
1970	むせる
1971	むせ込
1972	むつ
1973	むつか
1974	むよ
1975	むよう
1976	むら
1977	むらが
1978	む感
1979	む感じ
1980	め
1981	めま
1982	めまい
1983	めませ
1984	め付
1985	め付け
1986	も
1987	もあ
1988	もあり
1989	もう
1990	もうろ
1991	もた
1992	もたれ
1993	もな
1994	もない
1995	もの
1996	もの忘
1997	もや
1998	もやも
1999	もや病
2000	もれ
2001	も膜
2002	も膜下
2003	も膜嚢
2004	ゃ
2005	ゃい
2006	ゃいた
2007	ゃべ
2008	ゃべり
2009	や
2010	やけ
2011	やけ感
2012	やけ症
2013	やす
2014	やすい
2015	やすく
2016	やすさ
2017	やせ
2018	やせ症
2019	やふ
2020	やふら
2021	やも
2022	やもや
2023	やや
2024	ややふ
2025	やり
2026	やりし
2027	やり感
2028	や病
2029	ゆ
2030	ゆみ
2031	ゆみい
2032	ょ
2033	ょう
2034	ょう症
2035	よ
2036	よう
2037	ような
2038	よび
2039	よび口
2040	より
2041	より症
2042	よる
2043	よるＢ
2044	ら
2045	らい
2046	らう
2047	らうつ
2048	らが
2049	らがえ
2050	らさ
2051	らし
2052	らして
2053	らす
2054	らする
2055	らず
2056	らそ
2057	らそう
2058	らつ
2059	らつき
2060	らつく
2061	らな
2062	らない
2063	らなく
2064	らの
2065	らの出
2066	らふ
2067	らふら
2068	らみ
2069	らみ感
2070	らみ症
2071	らみ音
2072	らむ
2073	らむよ
2074	らむ感
2075	られ
2076	られな
2077	られる
2078	らん
2079	らんか
2080	らん性
2081	らん発
2082	らん－
2083	り
2084	りあ
2085	りあり
2086	りし
2087	りした
2088	りつ
2089	りつい
2090	りつき
2091	りづ
2092	りづら
2093	りに
2094	りにく
2095	りひ
2096	りひり
2097	りび
2098	りびり
2099	りま
2100	りませ
2101	りや
2102	りやす
2103	りよ
2104	りより
2105	りガ
2106	りガラ
2107	り型
2108	り型骨
2109	り感
2110	り感持
2111	り症
2112	り症状
2113	り転
2114	り転倒
2115	り返
2116	り返す
2117	る
2118	るこ
2119	ること
2120	るさ
2121	るさあ
2122	るし
2123	るしび
2124	るめ
2125	るめま
2126	るよ
2127	るよう
2128	る感
2129	る感じ
2130	る感覚
2131	る癌
2132	る発
2133	る発作
2134	る腫
2135	る腫瘍
2136	る腫瘤
2137	る腺
2138	る腺癌
2139	るＢ
2140	るＢ型
2141	れ
2142	れあ
2143	れあり
2144	れか
2145	れかわ
2146	れが
2147	れがき
2148	れがつ
2149	れし
2150	れしや
2151	れす
2152	れする
2153	れず
2154	れた
2155	れた感
2156	れだ
2157	れだけ
2158	れつ
2159	れつ障
2160	れて
2161	れてい
2162	れてる
2163	れな
2164	れない
2165	れなし
2166	れなど
2167	れの
2168	れの症
2169	れは
2170	れはか
2171	れはな
2172	れま
2173	れます
2174	れませ
2175	れも
2176	れもあ
2177	れもな
2178	れや
2179	れやす
2180	れる
2181	れるよ
2182	れる感
2183	れを
2184	れを感
2185	れん
2186	れんす
2187	れん再
2188	れん性
2189	れん様
2190	れん波
2191	れん症
2192	れん発
2193	れん群
2194	れん重
2195	れん２
2196	れア
2197	れアリ
2198	れ不
2199	れ不変
2200	れ不良
2201	れ増
2202	れ増強
2203	れ少
2204	れ感
2205	れ残
2206	れ残存
2207	れ気
2208	れ症
2209	れ症状
2210	れ痛
2211	れ発
2212	れ発作
2213	れ目
2214	れ目立
2215	れ等
2216	れ自
2217	れ自覚
2218	れ軽
2219	れ軽度
2220	れ麻
2221	れ麻痺
2222	れＧ
2223	れＧ１
2224	ろ
2225	ろう
2226	ろうと
2227	ろれ
2228	ろれつ
2229	わ
2230	わば
2231	わばり
2232	わら
2233	わらず
2234	わらな
2235	わり
2236	わりに
2237	わり症
2238	わる
2239	わるさ
2240	を
2241	を伴
2242	を伴う
2243	を感
2244	ん
2245	んあ
2246	んあり
2247	んか
2248	んから
2249	んかん
2250	んじ
2251	んじゃ
2252	んじん
2253	んす
2254	んする
2255	んず
2256	んずき
2257	んそ
2258	んそく
2259	んだ
2260	んだん
2261	んだ感
2262	んど
2263	んどん
2264	んな
2265	んなど
2266	んの
2267	んの症
2268	んの発
2269	んぱ
2270	んぱく
2271	んま
2272	んまし
2273	んま疹
2274	んや
2275	んやり
2276	んを
2277	んを伴
2278	んポ
2279	んポリ
2280	ん下
2281	ん下障
2282	ん再
2283	ん再発
2284	ん初
2285	ん初発
2286	ん原
2287	ん原性
2288	ん合
2289	ん合併
2290	ん型
2291	ん型全
2292	ん妄
2293	ん妄の
2294	ん妄ア
2295	ん妄リ
2296	ん妄傾
2297	ん妄出
2298	ん妄助
2299	ん妄増
2300	ん妄対
2301	ん妄悪
2302	ん妄惹
2303	ん妄既
2304	ん妄様
2305	ん妄歴
2306	ん妄気
2307	ん妄注
2308	ん妄状
2309	ん妄生
2310	ん妄用
2311	ん妄疑
2312	ん妄症
2313	ん妄発
2314	ん妄等
2315	ん妄脱
2316	ん妄行
2317	ん妄言
2318	ん妄誘
2319	ん妄起
2320	ん後
2321	ん後脳
2322	ん怠
2323	ん怠感
2324	ん性
2325	ん性す
2326	ん性て
2327	ん性ス
2328	ん性リ
2329	ん性ル
2330	ん性レ
2331	ん性全
2332	ん性増
2333	ん性大
2334	ん性小
2335	ん性心
2336	ん性放
2337	ん性星
2338	ん性汎
2339	ん性浸
2340	ん性特
2341	ん性甲
2342	ん性異
2343	ん性疼
2344	ん性発
2345	ん性皮
2346	ん性管
2347	ん性粒
2348	ん性紅
2349	ん性結
2350	ん性肺
2351	ん性胃
2352	ん性脂
2353	ん性脱
2354	ん性脳
2355	ん性腫
2356	ん性腹
2357	ん性誤
2358	ん性軽
2359	ん性間
2360	ん性関
2361	ん性骨
2362	ん既
2363	ん既往
2364	ん様
2365	ん様異
2366	ん様症
2367	ん様発
2368	ん様運
2369	ん波
2370	ん波形
2371	ん浸
2372	ん浸潤
2373	ん焦
2374	ん焦点
2375	ん症
2376	ん症状
2377	ん痛
2378	ん痛み
2379	ん発
2380	ん発作
2381	ん発症
2382	ん発赤
2383	ん皮
2384	ん皮膚
2385	ん等
2386	ん精
2387	ん精神
2388	ん群
2389	ん群発
2390	ん脳
2391	ん脳波
2392	ん迷
2393	ん迷走
2394	ん重
2395	ん重積
2396	ん骨
2397	ん骨折
2398	ん－
2399	ん－　
2400	ん２
2401	ん２回
2402	ん５
2403	ん５年
2404	゛
2405	゛オ
2406	゛オネ
2407	゛ス
2408	゛ステ
2409	゛ミ
2410	゛ミン
2411	゛ラ
2412	゛ラス
2413	゛ル
2414	゛ルス
2415	゛ル低
2416	゛レ
2417	゛レン
2418	゛ー
2419	゛ーシ
2420	゛ーチ
2421	゛ーレ
2422	゛ー反
2423	゛ー性
2424	゛ー様
2425	゛ー歴
2426	゛ー症
2427	゛症
2428	゛症候
2429	゜
2430	゜ウ
2431	゜ウチ
2432	゜ス
2433	゜ス腎
2434	゜ニ
2435	゜ニア
2436	゜ニッ
2437	゜ル
2438	゜ルキ
2439	゜ー
2440	゜ーキ
2441	゜ート
2442	゜ー性
2443	゜浮
2444	゜浮腫
2445	゜管
2446	゜管腫
2447	゜節
2448	゜節腫
2449	゜節転
2450	゜腫
2451	ァ
2452	ァロ
2453	ァロー
2454	ァン
2455	ァンコ
2456	ァン症
2457	ァン類
2458	ア
2459	アア
2460	アアラ
2461	アイ
2462	アイマ
2463	アイ症
2464	アカ
2465	アカシ
2466	アキ
2467	アキレ
2468	アク
2469	アクロ
2470	アグ
2471	アグラ
2472	アシ
2473	アシク
2474	アシト
2475	アシド
2476	アシネ
2477	アシン
2478	アジ
2479	アジュ
2480	アス
2481	アスピ
2482	アスヘ
2483	アスベ
2484	アスペ
2485	アダ
2486	アダム
2487	アテ
2488	アテト
2489	アテレ
2490	アテロ
2491	アデ
2492	アデノ
2493	アト
2494	アトヒ
2495	アトピ
2496	アド
2497	アドリ
2498	アナ
2499	アナフ
2500	アニ
2501	アニオ
2502	アニサ
2503	アニソ
2504	アノ
2505	アノー
2506	アフ
2507	アフ゜
2508	アフタ
2509	アプ
2510	アプニ
2511	アプネ
2512	アポ
2513	アポク
2514	アミ
2515	アミオ
2516	アミノ
2517	アミラ
2518	アミロ
2519	アメ
2520	アメー
2521	アラ
2522	アラン
2523	アラー
2524	アリ
2525	アリ奇
2526	アリ症
2527	アリ２
2528	アリＩ
2529	アル
2530	アルカ
2531	アルコ
2532	アルツ
2533	アルト
2534	アルド
2535	アルフ
2536	アルブ
2537	アレ
2538	アレル
2539	アン
2540	アンギ
2541	アンス
2542	アンチ
2543	アンド
2544	アンモ
2545	アー
2546	アーゼ
2547	ア不
2548	ア不十
2549	ア修
2550	ア修復
2551	ア再
2552	ア再発
2553	ア困
2554	ア困難
2555	ア嵌
2556	ア嵌頓
2557	ア徴
2558	ア徴候
2559	ア悪
2560	ア悪化
2561	ア感
2562	ア感染
2563	ア所
2564	ア所見
2565	ア敗
2566	ア敗血
2567	ア有
2568	ア根
2569	ア根治
2570	ア様
2571	ア様症
2572	ア毒
2573	ア毒性
2574	ア毛
2575	ア毛嚢
2576	ア滑
2577	ア滑脱
2578	ア異
2579	ア異常
2580	ア病
2581	ア症
2582	ア症状
2583	ア肺
2584	ア肺感
2585	ア肺炎
2586	ア肺膿
2587	ア脳
2588	ア脳症
2589	ア脳膿
2590	ア腸
2591	ア腸炎
2592	ア菌
2593	ア菌血
2594	ア遺
2595	ア遺伝
2596	ア還
2597	ア還納
2598	ア頸
2599	ア頸管
2600	ア骨
2601	ア骨盤
2602	ア髄
2603	ア髄膜
2604	ア高
2605	ア高値
2606	ア，
2607	ア，赤
2608	アＯ
2609	アＯＰ
2610	ィ
2611	ィカ
2612	ィカス
2613	ィシ
2614	ィシル
2615	ィス
2616	ィス肺
2617	ィッ
2618	ィッシ
2619	ィフ
2620	ィフィ
2621	ィブ
2622	ィブリ
2623	ィラ
2624	ィラキ
2625	ィラク
2626	ィリ
2627	ィリア
2628	ィリン
2629	ィリー
2630	ィリ症
2631	ィル
2632	ィルス
2633	ィルソ
2634	ィル病
2635	ィン
2636	ィング
2637	ィー
2638	ィー　
2639	ィー徴
2640	ィー障
2641	ィー（
2642	ィ小
2643	ィ小体
2644	ィ障
2645	ィ障害
2646	イ
2647	イア
2648	イアイ
2649	イアレ
2650	イアン
2651	イガ
2652	イガイ
2653	イガ感
2654	イコ
2655	イコバ
2656	イコプ
2657	イシ
2658	イシン
2659	イス
2660	イスリ
2661	イス感
2662	イス症
2663	イソ
2664	イソジ
2665	イソス
2666	イチ
2667	イチゴ
2668	イツ
2669	イツフ
2670	イト
2671	イト゛
2672	イトメ
2673	イド
2674	イドア
2675	イドブ
2676	イドレ
2677	イドー
2678	イド依
2679	イド副
2680	イド反
2681	イド増
2682	イド壊
2683	イド形
2684	イド性
2685	イド抵
2686	イド接
2687	イド沈
2688	イド症
2689	イド白
2690	イド精
2691	イド糖
2692	イド紫
2693	イド結
2694	イド肝
2695	イド肺
2696	イド胃
2697	イド腫
2698	イド苔
2699	イド誘
2700	イド骨
2701	イド高
2702	イヌ
2703	イヌブ
2704	イノ
2705	イノー
2706	イヒ
2707	イヒ失
2708	イブ
2709	イブラ
2710	イプ
2711	イプ１
2712	イヘ
2713	イヘル
2714	イマ
2715	イマー
2716	イラ
2717	イライ
2718	イラ感
2719	イリ
2720	イリン
2721	イル
2722	イルス
2723	イル塞
2724	イル熱
2725	イル病
2726	イレ
2727	イレウ
2728	イレ時
2729	イレ歩
2730	イレ覚
2731	イレ近
2732	イロ
2733	イロベ
2734	イロリ
2735	イン
2736	インア
2737	イング
2738	インス
2739	インフ
2740	インプ
2741	インヘ
2742	イン刺
2743	イン周
2744	イン感
2745	イン母
2746	イン皮
2747	イン紫
2748	イン腫
2749	イン関
2750	インＣ
2751	インＳ
2752	イ下
2753	イ下瘻
2754	イ体
2755	イ体萎
2756	イ症
2757	イ症状
2758	ゥ
2759	ゥル
2760	ゥルー
2761	ゥレ
2762	ゥレッ
2763	ゥー
2764	ゥーレ
2765	ウ
2766	ウィ
2767	ウィリ
2768	ウィル
2769	ウイ
2770	ウイア
2771	ウイル
2772	ウェ
2773	ウェゲ
2774	ウェル
2775	ウェー
2776	ウエ
2777	ウエス
2778	ウス
2779	ウスダ
2780	ウスリ
2781	ウス併
2782	ウス像
2783	ウス兆
2784	ウス再
2785	ウス合
2786	ウス嵌
2787	ウス後
2788	ウス徴
2789	ウス所
2790	ウス既
2791	ウス様
2792	ウス歴
2793	ウス気
2794	ウス注
2795	ウス状
2796	ウス生
2797	ウス症
2798	ウス発
2799	ウス等
2800	ウス術
2801	ウス起
2802	ウゼ
2803	ウゼン
2804	ウチ
2805	ウチ内
2806	ウマ
2807	ウマチ
2808	ウム
2809	ウム増
2810	ウム尿
2811	ウム性
2812	ウム感
2813	ウム沈
2814	ウム症
2815	ウム腸
2816	ウム血
2817	ウル
2818	ウルス
2819	ウレ
2820	ウレア
2821	ウン
2822	ウンド
2823	ウン症
2824	ウ氏
2825	ウ氏病
2826	ウ状
2827	ウ状グ
2828	ウ球
2829	ウ球菌
2830	ウ病
2831	ウ病再
2832	ウ病発
2833	ウ眼
2834	ウ眼症
2835	ウ膜
2836	ウ膜炎
2837	ェ
2838	ェ−
2839	ェ−グ
2840	ェグ
2841	ェグレ
2842	ェゲ
2843	ェゲナ
2844	ェッ
2845	ェック
2846	ェット
2847	ェピ
2848	ェピム
2849	ェム
2850	ェムア
2851	ェル
2852	ェルシ
2853	ェルト
2854	ェルニ
2855	ェー
2856	ェーク
2857	ェーグ
2858	ェーバ
2859	ェーン
2860	エ
2861	エキ
2862	エキノ
2863	エコ
2864	エコノ
2865	エコー
2866	エス
2867	エステ
2868	エスト
2869	エナ
2870	エナメ
2871	エビ
2872	エビア
2873	エピ
2874	エピソ
2875	エピネ
2876	エラ
2877	エラ感
2878	エラ肺
2879	エル
2880	エルシ
2881	エル病
2882	エン
2883	エンザ
2884	エント
2885	エー
2886	エール
2887	エ壊
2888	エ壊疽
2889	エ感
2890	エ感染
2891	エ症
2892	エ症候
2893	ォ
2894	ォロ
2895	ォロー
2896	オ
2897	オク
2898	オクロ
2899	オグ
2900	オグロ
2901	オダ
2902	オダロ
2903	オト
2904	オトガ
2905	オトロ
2906	オネ
2907	オネラ
2908	オパ
2909	オパチ
2910	オペ
2911	オペ歴
2912	オム
2913	オムツ
2914	オン
2915	オンギ
2916	オン病
2917	オー
2918	オーマ
2919	オーム
2920	オ感
2921	オ感染
2922	カ
2923	カ゛
2924	カ゛ラ
2925	カ゛ー
2926	カイ
2927	カイン
2928	カシ
2929	カシジ
2930	カス
2931	カス感
2932	カス症
2933	カス肺
2934	カス腫
2935	カス菌
2936	カス髄
2937	カテ
2938	カテコ
2939	カテー
2940	カテ先
2941	カテ感
2942	カテ違
2943	カニ
2944	カニア
2945	カバ
2946	カバー
2947	カポ
2948	カポジ
2949	カラ
2950	カラヤ
2951	カラ感
2952	カリ
2953	カリウ
2954	カリエ
2955	カリニ
2956	カル
2957	カルク
2958	カルシ
2959	カルジ
2960	カルチ
2961	カルパ
2962	カルボ
2963	カロ
2964	カロー
2965	カン
2966	カンシ
2967	カンジ
2968	カンピ
2969	カン吐
2970	カー
2971	カーテ
2972	カー嚢
2973	カー感
2974	ガ
2975	ガイ
2976	ガイガ
2977	ガイ下
2978	ガス
2979	ガスト
2980	ガス壊
2981	ガス産
2982	ガス症
2983	ガタ
2984	ガタ症
2985	ガダ
2986	ガダ症
2987	ガマ
2988	ガマ腫
2989	ガム
2990	ガムシ
2991	ガラ
2992	ガラク
2993	ガラス
2994	ガロ
2995	ガロウ
2996	ガロ感
2997	ガロ網
2998	ガロ肺
2999	ガロ腸
3000	ガン
3001	ガンマ
3002	ガン性
3003	ガー
3004	ガーゼ
3005	ガー症
3006	ガー障
3007	ガ感
3008	キ
3009	キ゛
3010	キ゛ル
3011	キ゛ー
3012	キア
3013	キアリ
3014	キウ
3015	キウイ
3016	キシ
3017	キシッ
3018	キシピ
3019	キシロ
3020	キシン
3021	キシー
3022	キス
3023	キス症
3024	キス腸
3025	キズ
3026	キズキ
3027	キソ
3028	キソイ
3029	キソカ
3030	キソニ
3031	キソプ
3032	キソン
3033	キド
3034	キドキ
3035	キネ
3036	キネジ
3037	キノ
3038	キノコ
3039	キャ
3040	キャッ
3041	キャリ
3042	キリ
3043	キリキ
3044	キリ痛
3045	キル
3046	キルス
3047	キレ
3048	キレス
3049	キン
3050	キング
3051	キンズ
3052	キンソ
3053	キンリ
3054	キン病
3055	キン痛
3056	キ感
3057	キ感染
3058	キ痛
3059	キ痛む
3060	ギ
3061	ギ—
3062	ギ—性
3063	ギ—症
3064	ギ―
3065	ギ―性
3066	ギウ
3067	ギウス
3068	ギウム
3069	ギオ
3070	ギオパ
3071	ギャ
3072	ギャッ
3073	ギラ
3074	ギラン
3075	ギル
3076	ギルス
3077	ギルロ
3078	ギロ
3079	ギロー
3080	ギー
3081	ギー　
3082	ギーい
3083	ギー体
3084	ギー出
3085	ギー副
3086	ギー反
3087	ギー多
3088	ギー対
3089	ギー性
3090	ギー既
3091	ギー様
3092	ギー歴
3093	ギー疾
3094	ギー症
3095	ギー発
3096	ギー的
3097	ギー皮
3098	ギー確
3099	ギー紫
3100	ギー経
3101	ギー脱
3102	ギー複
3103	ギー起
3104	ギー鼻
3105	ギ咽
3106	ギ咽頭
3107	ク
3108	クⅠ
3109	クⅠ度
3110	ク　
3111	ク　浮
3112	ク【
3113	クす
3114	クする
3115	ク゛
3116	ク゛レ
3117	クア
3118	クアレ
3119	クサ
3120	クサッ
3121	クシ
3122	クシク
3123	クショ
3124	クス
3125	クス症
3126	クス発
3127	クス髄
3128	クタ
3129	クター
3130	クチ
3131	クチク
3132	クチノ
3133	クチン
3134	クッ
3135	クッシ
3136	クテ
3137	クテリ
3138	クデ
3139	クデイ
3140	クト
3141	クトイ
3142	クトミ
3143	クトラ
3144	クトー
3145	クナ
3146	クナ梗
3147	クナ硬
3148	クナ脳
3149	クマ
3150	クマン
3151	クモ
3152	クモ状
3153	クモ膜
3154	クラ
3155	クラス
3156	クラッ
3157	クラビ
3158	クラブ
3159	クラミ
3160	クラン
3161	クリ
3162	クリア
3163	クリオ
3164	クリッ
3165	クリニ
3166	クリプ
3167	クリン
3168	クリー
3169	クル
3170	クルー
3171	クレ
3172	クレチ
3173	クレブ
3174	クロ
3175	クロア
3176	クロイ
3177	クログ
3178	クロコ
3179	クロス
3180	クロニ
3181	クロビ
3182	クロマ
3183	クロー
3184	クワ
3185	クワー
3186	クー
3187	クーム
3188	ク低
3189	ク低い
3190	ク低下
3191	ク内
3192	ク内出
3193	ク前
3194	ク前立
3195	ク受
3196	ク受診
3197	ク呈
3198	ク型
3199	ク変
3200	ク変形
3201	ク尿
3202	ク後
3203	ク徴
3204	ク徴候
3205	ク指
3206	ク指摘
3207	ク様
3208	ク様嘔
3209	ク様症
3210	ク様発
3211	ク波
3212	ク波形
3213	ク状
3214	ク状態
3215	ク疹
3216	ク症
3217	ク症侯
3218	ク症候
3219	ク症状
3220	ク痛
3221	ク痛い
3222	ク痛む
3223	ク発
3224	ク発作
3225	ク血
3226	ク血症
3227	ク誘
3228	ク誘発
3229	ク障
3230	ク障害
3231	ク高
3232	ク高い
3233	ク高ま
3234	ク１
3235	ク１度
3236	クＩ
3237	クＩ度
3238	グ
3239	グウ
3240	グウィ
3241	グス
3242	グスト
3243	グス症
3244	グハ
3245	グハウ
3246	グラ
3247	グラス
3248	グラッ
3249	グラフ
3250	グラム
3251	グラン
3252	グラ付
3253	グラ便
3254	グリ
3255	グリオ
3256	グリセ
3257	グル
3258	グルー
3259	グル音
3260	グレ
3261	グレン
3262	グロ
3263	グロビ
3264	グロブ
3265	グロー
3266	グ不
3267	グ不全
3268	グ内
3269	グ徴
3270	グ徴候
3271	グ感
3272	グ感染
3273	グ損
3274	グ損傷
3275	グ時
3276	グ時呼
3277	グ様
3278	グ様症
3279	グ熱
3280	グ熱輸
3281	グ疱
3282	グ疱疹
3283	グ症
3284	グ症侯
3285	グ症候
3286	グ症状
3287	グ肉
3288	グ肉腫
3289	グ肺
3290	グ肺雑
3291	グ術
3292	グ－
3293	グ－ス
3294	ケ
3295	ケア
3296	ケア不
3297	ケア困
3298	ケイ
3299	ケイヘ
3300	ケッ
3301	ケッチ
3302	ケット
3303	ケト
3304	ケトア
3305	ケトン
3306	ケトー
3307	ケル
3308	ケル細
3309	ケロ
3310	ケロイ
3311	ケ嚢
3312	ケ嚢胞
3313	ケ失
3314	ケ失語
3315	ケ所
3316	ゲ
3317	ゲナ
3318	ゲナー
3319	ゲノ
3320	ゲノタ
3321	ゲル
3322	ゲルス
3323	ゲルハ
3324	ゲン
3325	ゲン不
3326	ゲン形
3327	ゲン異
3328	ゲン血
3329	ゲ症
3330	ゲ症候
3331	コ
3332	コ−
3333	コ−ル
3334	コつ
3335	コつぼ
3336	コア
3337	コアグ
3338	コアレ
3339	コア病
3340	コイ
3341	コイト
3342	コイド
3343	コイリ
3344	コイル
3345	コク
3346	コクサ
3347	コタ
3348	コター
3349	コッ
3350	コッカ
3351	コック
3352	コツ
3353	コツボ
3354	コニ
3355	コニ症
3356	コノ
3357	コノミ
3358	コバ
3359	コバク
3360	コブ
3361	コブ病
3362	コプ
3363	コプラ
3364	コペ
